2026-09-06T21:53:37.862128793Z Global sink: log
2026-09-06T21:53:37.862170512Z Avvio Global Aggregator
2026-09-06T21:53:37.862174701Z Kafka broker: kafka:29092
2026-09-06T21:53:37.862178105Z Input topic: cloud-edge-aggregates
2026-09-06T21:53:37.862181351Z Consumer group: global-aggregator
2026-09-06T21:53:37.862184587Z Global window: 15m0s
2026-09-06T21:53:37.862187734Z Watermark delay: 15m0s
2026-09-06T21:53:37.862190960Z Edge idle timeout: 5s
2026-09-06T21:53:37.862194106Z Expected Edge: edge-0,edge-1,edge-2,edge-3,edge-4,edge-5,edge-6,edge-7,edge-8,edge-9,edge-10,edge-11,edge-12
2026-09-06T21:53:37.862197461Z 
2026-09-06T21:54:10.042531433Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T01:00:00Z:2025-01-01T01:15:00Z","window_start":"2025-01-01T01:00:00Z","window_end":"2025-01-01T01:15:00Z","expected_edges":13,"contributing_edges":13,"events":209,"temperature":{"valid":196,"invalid":13,"sum":870.768749847,"average":4.44269770330102,"min":-6.05,"max":28.08},"humidity":{"valid":203,"invalid":6,"sum":16007.143826590001,"average":78.85292525413794,"min":5.67,"max":100},"pressure":{"valid":204,"invalid":5,"sum":19837628.95782,"average":97243.27920499998,"min":46080.78,"max":103146.88},"emitted_at":"2026-09-06T21:54:10.042284307Z"}
2026-09-06T21:55:25.065797307Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T00:45:00Z:2025-01-19T01:00:00Z","window_start":"2025-01-19T00:45:00Z","window_end":"2025-01-19T01:00:00Z","expected_edges":13,"contributing_edges":13,"events":767,"temperature":{"valid":741,"invalid":26,"sum":3038.8570313069995,"average":4.101021634692307,"min":-6.83,"max":27.99},"humidity":{"valid":751,"invalid":16,"sum":56749.70050169,"average":75.56551331782956,"min":8.45,"max":100},"pressure":{"valid":749,"invalid":18,"sum":73655872.72313999,"average":98338.94889604805,"min":46229.94,"max":103305.23},"emitted_at":"2026-09-06T21:55:25.065610764Z"}
2026-09-06T21:55:25.084389374Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T01:00:00Z:2025-01-19T01:15:00Z","window_start":"2025-01-19T01:00:00Z","window_end":"2025-01-19T01:15:00Z","expected_edges":13,"contributing_edges":13,"events":764,"temperature":{"valid":734,"invalid":30,"sum":3016.3844143870006,"average":4.109515550935968,"min":-6.55,"max":29.21},"humidity":{"valid":747,"invalid":17,"sum":56768.68440871999,"average":75.99556145745649,"min":7.8,"max":100},"pressure":{"valid":746,"invalid":18,"sum":73184756.35751,"average":98102.89055966488,"min":46208.63,"max":103282.1},"emitted_at":"2026-09-06T21:55:25.084232768Z"}
2026-09-06T21:55:25.094619003Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T01:15:00Z:2025-01-19T01:30:00Z","window_start":"2025-01-19T01:15:00Z","window_end":"2025-01-19T01:30:00Z","expected_edges":13,"contributing_edges":13,"events":768,"temperature":{"valid":739,"invalid":29,"sum":3002.245117818,"average":4.062577967277401,"min":-6.72,"max":29.8},"humidity":{"valid":753,"invalid":15,"sum":57120.98538451,"average":75.85788231674636,"min":6.82,"max":100},"pressure":{"valid":750,"invalid":18,"sum":73600100.4347,"average":98133.46724626666,"min":46212.5,"max":103288.48},"emitted_at":"2026-09-06T21:55:25.094415724Z"}
2026-09-06T21:55:25.110417774Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T01:30:00Z:2025-01-19T01:45:00Z","window_start":"2025-01-19T01:30:00Z","window_end":"2025-01-19T01:45:00Z","expected_edges":13,"contributing_edges":13,"events":763,"temperature":{"valid":733,"invalid":30,"sum":2994.372696114,"average":4.08509235486221,"min":-6.71,"max":30.69},"humidity":{"valid":749,"invalid":14,"sum":56749.11190873,"average":75.7665045510414,"min":6.6,"max":100},"pressure":{"valid":745,"invalid":18,"sum":73123914.03252,"average":98152.90474163758,"min":46220.25,"max":103259.44},"emitted_at":"2026-09-06T21:55:25.110227289Z"}
2026-09-06T21:55:25.134680060Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T01:45:00Z:2025-01-19T02:00:00Z","window_start":"2025-01-19T01:45:00Z","window_end":"2025-01-19T02:00:00Z","expected_edges":13,"contributing_edges":13,"events":775,"temperature":{"valid":746,"invalid":29,"sum":2963.039023971999,"average":3.971902176906165,"min":-6.68,"max":31.24},"humidity":{"valid":760,"invalid":15,"sum":57638.41225951,"average":75.8400161309342,"min":6.23,"max":100},"pressure":{"valid":757,"invalid":18,"sum":74286288.83251001,"average":98132.48194519155,"min":46208.63,"max":103246.48},"emitted_at":"2026-09-06T21:55:25.134516011Z"}
2026-09-06T21:55:25.146907894Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T02:00:00Z:2025-01-19T02:15:00Z","window_start":"2025-01-19T02:00:00Z","window_end":"2025-01-19T02:15:00Z","expected_edges":13,"contributing_edges":13,"events":765,"temperature":{"valid":735,"invalid":30,"sum":2878.1255854979995,"average":3.91581712312653,"min":-6.73,"max":31.28},"humidity":{"valid":749,"invalid":16,"sum":56922.966791520004,"average":75.99862054942591,"min":6.16,"max":100},"pressure":{"valid":746,"invalid":19,"sum":73128439.93407,"average":98027.39937542897,"min":46220.25,"max":103225.67},"emitted_at":"2026-09-06T21:55:25.146763598Z"}
2026-09-06T21:55:25.166958362Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T02:15:00Z:2025-01-19T02:30:00Z","window_start":"2025-01-19T02:15:00Z","window_end":"2025-01-19T02:30:00Z","expected_edges":13,"contributing_edges":13,"events":766,"temperature":{"valid":736,"invalid":30,"sum":2870.51304798,"average":3.900153597798913,"min":-6.6,"max":31.46},"humidity":{"valid":752,"invalid":14,"sum":57107.66628295,"average":75.94104558902926,"min":6.04,"max":100},"pressure":{"valid":748,"invalid":18,"sum":73338083.38908002,"average":98045.56602818184,"min":46222.19,"max":103217.77},"emitted_at":"2026-09-06T21:55:25.166812169Z"}
2026-09-06T21:55:25.177949339Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T02:30:00Z:2025-01-19T02:45:00Z","window_start":"2025-01-19T02:30:00Z","window_end":"2025-01-19T02:45:00Z","expected_edges":13,"contributing_edges":13,"events":767,"temperature":{"valid":737,"invalid":30,"sum":2862.343359317,"average":3.883776606943012,"min":-6.82,"max":31.7},"humidity":{"valid":749,"invalid":18,"sum":56814.93374466,"average":75.85438417177569,"min":5.82,"max":100},"pressure":{"valid":749,"invalid":18,"sum":73443245.36251,"average":98055.06723966621,"min":46228,"max":103216},"emitted_at":"2026-09-06T21:55:25.177750476Z"}
2026-09-06T21:55:25.190450802Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T02:45:00Z:2025-01-19T03:00:00Z","window_start":"2025-01-19T02:45:00Z","window_end":"2025-01-19T03:00:00Z","expected_edges":13,"contributing_edges":13,"events":764,"temperature":{"valid":734,"invalid":30,"sum":2846.1953519059994,"average":3.8776503431961844,"min":-6.78,"max":32.43},"humidity":{"valid":750,"invalid":14,"sum":56806.8670642,"average":75.74248941893333,"min":5.92,"max":100},"pressure":{"valid":745,"invalid":19,"sum":73033764.72156999,"average":98031.8989551275,"min":46243.5,"max":103193.6},"emitted_at":"2026-09-06T21:55:25.190304287Z"}
2026-09-06T21:55:25.201288334Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T03:00:00Z:2025-01-19T03:15:00Z","window_start":"2025-01-19T03:00:00Z","window_end":"2025-01-19T03:15:00Z","expected_edges":13,"contributing_edges":13,"events":741,"temperature":{"valid":713,"invalid":28,"sum":2667.778047198999,"average":3.7416241896199147,"min":-6.82,"max":32.34},"humidity":{"valid":723,"invalid":18,"sum":54935.19101028,"average":75.98228355502076,"min":6,"max":100},"pressure":{"valid":723,"invalid":18,"sum":70898832.49031998,"average":98062.00897692944,"min":46235.75,"max":103176.08},"emitted_at":"2026-09-06T21:55:25.201098473Z"}
2026-09-06T21:55:25.210103991Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T03:15:00Z:2025-01-19T03:30:00Z","window_start":"2025-01-19T03:15:00Z","window_end":"2025-01-19T03:30:00Z","expected_edges":13,"contributing_edges":13,"events":753,"temperature":{"valid":724,"invalid":29,"sum":2790.924452894,"average":3.8548680288591157,"min":-6.73,"max":32.35},"humidity":{"valid":736,"invalid":17,"sum":55896.07901734,"average":75.94575953442936,"min":6.02,"max":100},"pressure":{"valid":735,"invalid":18,"sum":72084972.93938999,"average":98074.7931148163,"min":46228,"max":103174.17},"emitted_at":"2026-09-06T21:55:25.209803906Z"}
2026-09-06T21:55:25.222970409Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T03:30:00Z:2025-01-19T03:45:00Z","window_start":"2025-01-19T03:30:00Z","window_end":"2025-01-19T03:45:00Z","expected_edges":13,"contributing_edges":13,"events":753,"temperature":{"valid":724,"invalid":29,"sum":2766.9683979989995,"average":3.821779555247237,"min":-6.83,"max":32.45},"humidity":{"valid":739,"invalid":14,"sum":56244.96026808,"average":76.10955381336942,"min":5.78,"max":100},"pressure":{"valid":735,"invalid":18,"sum":72079054.25846,"average":98066.74048770068,"min":46229.94,"max":103163.6},"emitted_at":"2026-09-06T21:55:25.222769333Z"}
2026-09-06T21:55:25.236025446Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T03:45:00Z:2025-01-19T04:00:00Z","window_start":"2025-01-19T03:45:00Z","window_end":"2025-01-19T04:00:00Z","expected_edges":13,"contributing_edges":13,"events":766,"temperature":{"valid":737,"invalid":29,"sum":2874.1104301259998,"average":3.8997427817177743,"min":-6.72,"max":32.63},"humidity":{"valid":752,"invalid":14,"sum":56861.43390014,"average":75.61360890976064,"min":5.85,"max":100},"pressure":{"valid":748,"invalid":18,"sum":73365860.20626001,"average":98082.70081050803,"min":46243.5,"max":103157.96},"emitted_at":"2026-09-06T21:55:25.235864459Z"}
2026-09-06T21:55:25.247856399Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T04:00:00Z:2025-01-19T04:15:00Z","window_start":"2025-01-19T04:00:00Z","window_end":"2025-01-19T04:15:00Z","expected_edges":13,"contributing_edges":13,"events":757,"temperature":{"valid":727,"invalid":30,"sum":2765.5132810029995,"average":3.804007264103163,"min":-6.79,"max":32.4},"humidity":{"valid":742,"invalid":15,"sum":56189.42061965,"average":75.72698196718329,"min":6.13,"max":100},"pressure":{"valid":740,"invalid":17,"sum":72508612.91532,"average":97984.61204772972,"min":46239.63,"max":103146.34},"emitted_at":"2026-09-06T21:55:25.247709532Z"}
2026-09-06T21:55:25.263478604Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T04:15:00Z:2025-01-19T04:30:00Z","window_start":"2025-01-19T04:15:00Z","window_end":"2025-01-19T04:30:00Z","expected_edges":13,"contributing_edges":13,"events":766,"temperature":{"valid":735,"invalid":31,"sum":2740.263515491,"average":3.7282496809401358,"min":-6.72,"max":32.32},"humidity":{"valid":750,"invalid":16,"sum":56799.66882199999,"average":75.73289176266665,"min":5.77,"max":100},"pressure":{"valid":746,"invalid":20,"sum":73104325.10249999,"average":97995.07386394101,"min":46216.38,"max":103146.19},"emitted_at":"2026-09-06T21:55:25.263334212Z"}
2026-09-06T21:55:25.269359168Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T04:30:00Z:2025-01-19T04:45:00Z","window_start":"2025-01-19T04:30:00Z","window_end":"2025-01-19T04:45:00Z","expected_edges":13,"contributing_edges":13,"events":757,"temperature":{"valid":727,"invalid":30,"sum":2701.4128517910003,"average":3.7158361097537833,"min":-6.48,"max":33.03},"humidity":{"valid":742,"invalid":15,"sum":56331.361322779994,"average":75.91827671533692,"min":5.54,"max":100},"pressure":{"valid":740,"invalid":17,"sum":72538945.96345,"average":98025.60265331081,"min":46235.75,"max":103125.28},"emitted_at":"2026-09-06T21:55:25.269197109Z"}
2026-09-06T21:55:25.279494936Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T04:45:00Z:2025-01-19T05:00:00Z","window_start":"2025-01-19T04:45:00Z","window_end":"2025-01-19T05:00:00Z","expected_edges":13,"contributing_edges":13,"events":757,"temperature":{"valid":728,"invalid":29,"sum":2703.9392188069996,"average":3.7142022236359886,"min":-6.58,"max":34.02},"humidity":{"valid":743,"invalid":14,"sum":56243.49909546001,"average":75.69784535055183,"min":5.49,"max":100},"pressure":{"valid":738,"invalid":19,"sum":72328165.31345,"average":98005.6440561653,"min":46243.5,"max":103119.86},"emitted_at":"2026-09-06T21:55:25.279326466Z"}
2026-09-06T21:55:25.290554624Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T05:00:00Z:2025-01-19T05:15:00Z","window_start":"2025-01-19T05:00:00Z","window_end":"2025-01-19T05:15:00Z","expected_edges":13,"contributing_edges":13,"events":767,"temperature":{"valid":738,"invalid":29,"sum":2764.6937496560004,"average":3.746197492758808,"min":-6.88,"max":35.18},"humidity":{"valid":750,"invalid":17,"sum":56617.98097121999,"average":75.49064129495999,"min":4.57,"max":100},"pressure":{"valid":750,"invalid":17,"sum":73546645.77408001,"average":98062.19436544001,"min":46239.63,"max":103114.37},"emitted_at":"2026-09-06T21:55:25.290396207Z"}
2026-09-06T21:55:25.302577450Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T05:15:00Z:2025-01-19T05:30:00Z","window_start":"2025-01-19T05:15:00Z","window_end":"2025-01-19T05:30:00Z","expected_edges":13,"contributing_edges":13,"events":781,"temperature":{"valid":750,"invalid":31,"sum":2810.6098436150005,"average":3.7474797914866675,"min":-6.9,"max":36.23},"humidity":{"valid":763,"invalid":18,"sum":57746.02405639,"average":75.68286245922674,"min":4.19,"max":100},"pressure":{"valid":763,"invalid":18,"sum":74738772.34439,"average":97953.8300712844,"min":46226.06,"max":103099.78},"emitted_at":"2026-09-06T21:55:25.302439604Z"}
2026-09-06T21:55:25.337110011Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T05:30:00Z:2025-01-19T05:45:00Z","window_start":"2025-01-19T05:30:00Z","window_end":"2025-01-19T05:45:00Z","expected_edges":13,"contributing_edges":13,"events":764,"temperature":{"valid":735,"invalid":29,"sum":2806.140429726,"average":3.817878135681633,"min":-6.86,"max":36.72},"humidity":{"valid":748,"invalid":16,"sum":56597.52741653,"average":75.66514360498662,"min":4,"max":100},"pressure":{"valid":745,"invalid":19,"sum":73051176.2522,"average":98055.27013718121,"min":46231.88,"max":103095.23},"emitted_at":"2026-09-06T21:55:25.336962703Z"}
2026-09-06T21:55:25.343312418Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T05:45:00Z:2025-01-19T06:00:00Z","window_start":"2025-01-19T05:45:00Z","window_end":"2025-01-19T06:00:00Z","expected_edges":13,"contributing_edges":13,"events":767,"temperature":{"valid":738,"invalid":29,"sum":2808.878475761,"average":3.8060683953401084,"min":-6.82,"max":36.41},"humidity":{"valid":750,"invalid":17,"sum":56880.98378296001,"average":75.84131171061334,"min":4.08,"max":100},"pressure":{"valid":749,"invalid":18,"sum":73448758.41876,"average":98062.42779540722,"min":46247.38,"max":103101.28},"emitted_at":"2026-09-06T21:55:25.343172078Z"}
2026-09-06T21:55:25.348588611Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T06:00:00Z:2025-01-19T06:15:00Z","window_start":"2025-01-19T06:00:00Z","window_end":"2025-01-19T06:15:00Z","expected_edges":13,"contributing_edges":13,"events":763,"temperature":{"valid":733,"invalid":30,"sum":2797.449336261,"average":3.8164383850763985,"min":-6.82,"max":36.06},"humidity":{"valid":745,"invalid":18,"sum":56626.83690871,"average":76.00917705867114,"min":4.28,"max":100},"pressure":{"valid":745,"invalid":18,"sum":73016909.84469998,"average":98009.27495932883,"min":46239.63,"max":103096.53},"emitted_at":"2026-09-06T21:55:25.348461929Z"}
2026-09-06T21:55:25.352220425Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T06:15:00Z:2025-01-19T06:30:00Z","window_start":"2025-01-19T06:15:00Z","window_end":"2025-01-19T06:30:00Z","expected_edges":13,"contributing_edges":13,"events":776,"temperature":{"valid":745,"invalid":31,"sum":2822.978671836,"average":3.7892331165583895,"min":-6.82,"max":36.2},"humidity":{"valid":757,"invalid":19,"sum":57497.58343138,"average":75.9545355764597,"min":4.5,"max":100},"pressure":{"valid":758,"invalid":18,"sum":74278297.70190002,"average":97992.47717928763,"min":46226.06,"max":103089.58},"emitted_at":"2026-09-06T21:55:25.352088705Z"}
2026-09-06T21:55:25.367734776Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T06:30:00Z:2025-01-19T06:45:00Z","window_start":"2025-01-19T06:30:00Z","window_end":"2025-01-19T06:45:00Z","expected_edges":13,"contributing_edges":13,"events":773,"temperature":{"valid":744,"invalid":29,"sum":2818.968827972,"average":3.788936596736559,"min":-6.66,"max":37.8},"humidity":{"valid":753,"invalid":20,"sum":57185.6376509,"average":75.9437419002656,"min":4.45,"max":100},"pressure":{"valid":755,"invalid":18,"sum":74023867.99688001,"average":98044.85827401326,"min":46231.88,"max":103081.84},"emitted_at":"2026-09-06T21:55:25.367539609Z"}
2026-09-06T21:55:25.384432208Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T06:45:00Z:2025-01-19T07:00:00Z","window_start":"2025-01-19T06:45:00Z","window_end":"2025-01-19T07:00:00Z","expected_edges":13,"contributing_edges":13,"events":774,"temperature":{"valid":744,"invalid":30,"sum":3023.1875773230004,"average":4.063424163068549,"min":-6.71,"max":39.74},"humidity":{"valid":757,"invalid":17,"sum":57258.53288451,"average":75.63874885668429,"min":3.72,"max":100},"pressure":{"valid":755,"invalid":19,"sum":73991392.73095,"average":98001.84467675496,"min":46243.5,"max":103082.88},"emitted_at":"2026-09-06T21:55:25.384280966Z"}
2026-09-06T21:55:25.398999573Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T07:00:00Z:2025-01-19T07:15:00Z","window_start":"2025-01-19T07:00:00Z","window_end":"2025-01-19T07:15:00Z","expected_edges":13,"contributing_edges":13,"events":782,"temperature":{"valid":752,"invalid":30,"sum":3097.03109417,"average":4.118392412460106,"min":-6.61,"max":38.85},"humidity":{"valid":762,"invalid":20,"sum":57385.467494640005,"average":75.30901246015749,"min":3.59,"max":100},"pressure":{"valid":765,"invalid":17,"sum":75003989.54657,"average":98044.43077983007,"min":46216.38,"max":103089.8},"emitted_at":"2026-09-06T21:55:25.398827502Z"}
2026-09-06T21:55:25.412273468Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T07:15:00Z:2025-01-19T07:30:00Z","window_start":"2025-01-19T07:15:00Z","window_end":"2025-01-19T07:30:00Z","expected_edges":13,"contributing_edges":13,"events":780,"temperature":{"valid":751,"invalid":29,"sum":3205.509766159,"average":4.268321925644474,"min":-6.73,"max":41.71},"humidity":{"valid":763,"invalid":17,"sum":57197.52147826,"average":74.96398621003932,"min":2.76,"max":100},"pressure":{"valid":762,"invalid":18,"sum":74750545.25750999,"average":98097.82842192912,"min":46200.88,"max":103083.62},"emitted_at":"2026-09-06T21:55:25.41207106Z"}
2026-09-06T21:55:25.422584801Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T07:30:00Z:2025-01-19T07:45:00Z","window_start":"2025-01-19T07:30:00Z","window_end":"2025-01-19T07:45:00Z","expected_edges":13,"contributing_edges":13,"events":782,"temperature":{"valid":752,"invalid":30,"sum":3369.4839851770002,"average":4.480696788799203,"min":-6.52,"max":42.25},"humidity":{"valid":764,"invalid":18,"sum":56925.98702591,"average":74.51045422239528,"min":2.01,"max":100},"pressure":{"valid":765,"invalid":17,"sum":75002363.10845,"average":98042.3047169281,"min":46237.69,"max":103088.95},"emitted_at":"2026-09-06T21:55:25.422389725Z"}
2026-09-06T21:55:25.434460016Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T07:45:00Z:2025-01-19T08:00:00Z","window_start":"2025-01-19T07:45:00Z","window_end":"2025-01-19T08:00:00Z","expected_edges":13,"contributing_edges":13,"events":781,"temperature":{"valid":753,"invalid":28,"sum":3394.038201751,"average":4.507354849602922,"min":-6.56,"max":42.29},"humidity":{"valid":761,"invalid":20,"sum":56577.95397826,"average":74.34685148260183,"min":2.14,"max":100},"pressure":{"valid":763,"invalid":18,"sum":74899409.23908,"average":98164.36335397116,"min":46224.13,"max":103098.77},"emitted_at":"2026-09-06T21:55:25.434305737Z"}
2026-09-06T21:55:25.454571853Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T08:00:00Z:2025-01-19T08:15:00Z","window_start":"2025-01-19T08:00:00Z","window_end":"2025-01-19T08:15:00Z","expected_edges":13,"contributing_edges":13,"events":769,"temperature":{"valid":741,"invalid":28,"sum":3541.069295959,"average":4.778770979701754,"min":-6.2,"max":42.01},"humidity":{"valid":753,"invalid":16,"sum":55522.671674339996,"average":73.73528774812749,"min":2.52,"max":100},"pressure":{"valid":750,"invalid":19,"sum":73614035.83001,"average":98152.04777334667,"min":46224.13,"max":103106.31},"emitted_at":"2026-09-06T21:55:25.454404329Z"}
2026-09-06T21:55:25.472860055Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T08:15:00Z:2025-01-19T08:30:00Z","window_start":"2025-01-19T08:15:00Z","window_end":"2025-01-19T08:30:00Z","expected_edges":13,"contributing_edges":13,"events":782,"temperature":{"valid":752,"invalid":30,"sum":3659.3850371179997,"average":4.86620350680585,"min":-5.15,"max":41.89},"humidity":{"valid":766,"invalid":16,"sum":56309.99350951001,"average":73.51174087403395,"min":2.48,"max":100},"pressure":{"valid":763,"invalid":19,"sum":74845404.52188998,"average":98093.58390811269,"min":46224.13,"max":103104.26},"emitted_at":"2026-09-06T21:55:25.472699083Z"}
2026-09-06T21:55:25.478245586Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T08:30:00Z:2025-01-19T08:45:00Z","window_start":"2025-01-19T08:30:00Z","window_end":"2025-01-19T08:45:00Z","expected_edges":13,"contributing_edges":13,"events":783,"temperature":{"valid":753,"invalid":30,"sum":3819.1286711489993,"average":5.071884025430278,"min":-4.12,"max":41.44},"humidity":{"valid":766,"invalid":17,"sum":55997.68249466,"average":73.10402414446476,"min":2.58,"max":100},"pressure":{"valid":764,"invalid":19,"sum":74906309.40658002,"average":98044.90760023562,"min":46231.88,"max":103104.49},"emitted_at":"2026-09-06T21:55:25.478059979Z"}
2026-09-06T21:55:25.490302069Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T08:45:00Z:2025-01-19T09:00:00Z","window_start":"2025-01-19T08:45:00Z","window_end":"2025-01-19T09:00:00Z","expected_edges":13,"contributing_edges":13,"events":788,"temperature":{"valid":757,"invalid":31,"sum":3971.7134759499995,"average":5.246649241677674,"min":-4.37,"max":41.72},"humidity":{"valid":769,"invalid":19,"sum":55914.41507200999,"average":72.71055275944083,"min":2.48,"max":100},"pressure":{"valid":770,"invalid":18,"sum":75437465.04222001,"average":97970.73382106495,"min":46220.25,"max":103089.15},"emitted_at":"2026-09-06T21:55:25.490121284Z"}
2026-09-06T21:55:25.496527724Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T09:00:00Z:2025-01-19T09:15:00Z","window_start":"2025-01-19T09:00:00Z","window_end":"2025-01-19T09:15:00Z","expected_edges":13,"contributing_edges":13,"events":779,"temperature":{"valid":750,"invalid":29,"sum":4047.684648285,"average":5.39691286438,"min":-4.47,"max":41.78},"humidity":{"valid":762,"invalid":17,"sum":55300.85495559999,"average":72.57330046666665,"min":2.45,"max":100},"pressure":{"valid":761,"invalid":18,"sum":74644699.82408,"average":98087.64760063075,"min":46212.5,"max":103084.94},"emitted_at":"2026-09-06T21:55:25.496311808Z"}
2026-09-06T21:55:25.504876157Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T09:15:00Z:2025-01-19T09:30:00Z","window_start":"2025-01-19T09:15:00Z","window_end":"2025-01-19T09:30:00Z","expected_edges":13,"contributing_edges":13,"events":782,"temperature":{"valid":752,"invalid":30,"sum":4394.059217948,"average":5.843163853654255,"min":-4.39,"max":42.02},"humidity":{"valid":764,"invalid":18,"sum":54886.77936887999,"average":71.84133425246071,"min":2.28,"max":100},"pressure":{"valid":764,"invalid":18,"sum":74934556.68221,"average":98081.88047409686,"min":46224.13,"max":103072.88},"emitted_at":"2026-09-06T21:55:25.504737363Z"}
2026-09-06T21:55:25.511247974Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T09:30:00Z:2025-01-19T09:45:00Z","window_start":"2025-01-19T09:30:00Z","window_end":"2025-01-19T09:45:00Z","expected_edges":13,"contributing_edges":13,"events":784,"temperature":{"valid":755,"invalid":29,"sum":4592.6381237020005,"average":6.082964402254305,"min":-4.39,"max":40.83},"humidity":{"valid":764,"invalid":20,"sum":54447.64726029,"average":71.26655400561519,"min":2.73,"max":100},"pressure":{"valid":769,"invalid":15,"sum":75546619.59376,"average":98240.07749513655,"min":46216.38,"max":103066.14},"emitted_at":"2026-09-06T21:55:25.511080339Z"}
2026-09-06T21:55:25.519493633Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T09:45:00Z:2025-01-19T10:00:00Z","window_start":"2025-01-19T09:45:00Z","window_end":"2025-01-19T10:00:00Z","expected_edges":13,"contributing_edges":13,"events":771,"temperature":{"valid":742,"invalid":29,"sum":4761.358632392001,"average":6.416925380582211,"min":-4.23,"max":41.3},"humidity":{"valid":756,"invalid":15,"sum":53106.919915770006,"average":70.24724856583335,"min":2.33,"max":100},"pressure":{"valid":754,"invalid":17,"sum":73944233.69189002,"average":98069.27545343504,"min":46212.5,"max":103042.34},"emitted_at":"2026-09-06T21:55:25.519347128Z"}
2026-09-06T21:55:25.526799959Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T10:00:00Z:2025-01-19T10:15:00Z","window_start":"2025-01-19T10:00:00Z","window_end":"2025-01-19T10:15:00Z","expected_edges":13,"contributing_edges":13,"events":770,"temperature":{"valid":742,"invalid":28,"sum":4780.232772902,"average":6.442362227630728,"min":-3.54,"max":42.35},"humidity":{"valid":753,"invalid":17,"sum":52814.70979932001,"average":70.13905683840639,"min":1.88,"max":100},"pressure":{"valid":751,"invalid":19,"sum":73725233.90408,"average":98169.41931302263,"min":46193.16,"max":103014.54},"emitted_at":"2026-09-06T21:55:25.526655788Z"}
2026-09-06T21:55:25.539749848Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-19T10:15:00Z:2025-01-19T10:30:00Z","window_start":"2025-01-19T10:15:00Z","window_end":"2025-01-19T10:30:00Z","expected_edges":13,"contributing_edges":13,"events":778,"temperature":{"valid":749,"invalid":29,"sum":4847.03917984,"average":6.4713473696128165,"min":-3.19,"max":41.97},"humidity":{"valid":759,"invalid":19,"sum":53101.35046262,"average":69.96225357393939,"min":2.09,"max":100},"pressure":{"valid":760,"invalid":18,"sum":74480561.62125,"average":98000.73897532895,"min":46197.03,"max":102995.81},"emitted_at":"2026-09-06T21:55:25.539556949Z"}
